DATE,CCUSMA02RUM618N
1992-06-01,0.138
1992-07-01,0.168
1992-08-01,0.217
1992-09-01,0.344
1992-10-01,0.424
1992-11-01,0.415
1992-12-01,0.462
1993-01-01,0.568
1993-02-01,0.659
1993-03-01,0.756
1993-04-01,0.893
1993-05-01,1.08
1993-06-01,1.03
1993-07-01,0.986
1993-08-01,1.065
1993-09-01,1.186
1993-10-01,1.191
1993-11-01,1.239
1993-12-01,1.247
1994-01-01,1.821
1994-02-01,1.93
1994-03-01,1.753
1994-04-01,2.136
1994-05-01,2.242
1994-06-01,1.985
1994-07-01,2.456
1994-08-01,2.564
1994-09-01,2.596
1994-10-01,2.778
1994-11-01,2.887
1994-12-01,3.55
1995-01-01,4.004
1995-02-01,4.407
1995-03-01,4.897
1995-04-01,5.1
1995-05-01,4.995
1995-06-01,4.751
1995-07-01,4.529
1995-08-01,4.415
1995-09-01,4.46857
1995-10-01,4.50218
1995-11-01,4.537
1995-12-01,4.61605
1996-01-01,4.682
1996-02-01,4.757
1996-03-01,4.834
1996-04-01,4.9
1996-05-01,4.978
1996-06-01,5.053
1996-07-01,5.147
1996-08-01,5.28
1996-09-01,5.37
1996-10-01,5.431
1996-11-01,5.482
1996-12-01,5.536
1997-01-01,5.601
1997-02-01,5.654
1997-03-01,5.704
1997-04-01,5.747
1997-05-01,5.77
1997-06-01,5.78
1997-07-01,5.787
1997-08-01,5.811
1997-09-01,5.846
1997-10-01,5.875
1997-11-01,5.902
1997-12-01,5.941
1998-01-01,5.9951
1998-02-01,6.0497
1998-03-01,6.0896
1998-04-01,6.1238
1998-05-01,6.1485
1998-06-01,6.1797
1998-07-01,6.2163
1998-08-01,6.7495
1998-09-01,14.5257
1998-10-01,15.9227
1998-11-01,16.47
1998-12-01,19.9904
1999-01-01,22.2876
1999-02-01,22.9021
1999-03-01,23.4788
1999-04-01,24.7419
1999-05-01,24.4552
1999-06-01,24.2856
1999-07-01,24.3048
1999-08-01,24.6965
1999-09-01,25.4704
1999-10-01,25.7135
1999-11-01,26.3028
1999-12-01,26.7996
2000-01-01,28.1891
2000-02-01,28.7276
2000-03-01,28.4581
2000-04-01,28.5924
2000-05-01,28.3108
2000-06-01,28.2432
2000-07-01,27.8496
2000-08-01,27.7356
2000-09-01,27.7981
2000-10-01,27.87
2000-11-01,27.8092
2000-12-01,27.9663
2001-01-01,28.3592
2001-02-01,28.5942
2001-03-01,28.6769
2001-04-01,28.8464
2001-05-01,29.0183
2001-06-01,29.1144
2001-07-01,29.2173
2001-08-01,29.3452
2001-09-01,29.4288
2001-10-01,29.5344
2001-11-01,29.7956
2001-12-01,30.0916
2002-01-01,30.4669
2002-02-01,30.8007
2002-03-01,31.059
2002-04-01,31.1717
2002-05-01,31.2476
2002-06-01,31.4021
2002-07-01,31.5144
2002-08-01,31.5563
2002-09-01,31.6251
2002-10-01,31.6926
2002-11-01,31.8083
2002-12-01,31.8371
2003-01-01,31.8152
2003-02-01,31.7018
2003-03-01,31.4538
2003-04-01,31.2122
2003-05-01,30.9194
2003-06-01,30.4813
2003-07-01,30.3597
2003-08-01,30.3478
2003-09-01,30.5953
2003-10-01,30.1649
2003-11-01,29.8138
2003-12-01,29.4391
2004-01-01,28.9234
2004-02-01,28.5154
2004-03-01,28.5334
2004-04-01,28.6759
2004-05-01,28.9867
2004-06-01,29.0315
2004-07-01,29.0817
2004-08-01,29.213
2004-09-01,29.2218
2004-10-01,29.0776
2004-11-01,28.5844
2004-12-01,27.9201
2005-01-01,27.935
2005-02-01,27.9736
2005-03-01,27.616
2005-04-01,27.8205
2005-05-01,27.9203
2005-06-01,28.5042
2005-07-01,28.6888
2005-08-01,28.4756
2005-09-01,28.3645
2005-10-01,28.5472
2005-11-01,28.7565
2005-12-01,28.8111
2006-01-01,28.4122
2006-02-01,28.1968
2006-03-01,27.8777
2006-04-01,27.5724
2006-05-01,27.0578
2006-06-01,26.9839
2006-07-01,26.915
2006-08-01,26.7653
2006-09-01,26.7442
2006-10-01,26.8558
2006-11-01,26.6239
2006-12-01,26.2865
2007-01-01,26.4749
2007-02-01,26.3351
2007-03-01,26.1108
2007-04-01,25.842
2007-05-01,25.8183
2007-06-01,25.9256
2007-07-01,25.5564
2007-08-01,25.6305
2007-09-01,25.34305
2007-10-01,24.89389742
2007-11-01,24.47368206
2007-12-01,24.56591493
2008-01-01,24.5011
2008-02-01,24.5347
2008-03-01,23.7607
2008-04-01,23.5127
2008-05-01,23.7294
2008-06-01,23.6376
2008-07-01,23.3505
2008-08-01,24.1314
2008-09-01,25.2837
2008-10-01,26.3512
2008-11-01,27.3101
2008-12-01,28.1314
2009-01-01,31.4715
2009-02-01,35.7597
2009-03-01,34.6665
2009-04-01,33.5554
2009-05-01,32.0576
2009-06-01,31.0262
2009-07-01,31.5152
2009-08-01,31.6275
2009-09-01,30.8114
2009-10-01,29.4748
2009-11-01,28.9831
2009-12-01,29.9354
2010-01-01,29.9437
2010-02-01,30.1884
2010-03-01,29.5644
2010-04-01,29.198
2010-05-01,30.35120223
2010-06-01,31.16738031
2010-07-01,30.6847
2010-08-01,30.34210562
2010-09-01,30.83597231
2010-10-01,30.31976699
2010-11-01,30.9672
2010-12-01,30.8521566
2011-01-01,30.0843
2011-02-01,29.2942
2011-03-01,28.4308
2011-04-01,28.10396582
2011-05-01,27.8695648
2011-06-01,27.98405816
2011-07-01,27.89987902
2011-08-01,28.7673
2011-09-01,30.4905
2011-10-01,31.35118848
2011-11-01,30.8597
2011-12-01,31.45264018
2012-01-01,31.50950936
2012-02-01,29.88195923
2012-03-01,29.3958
2012-04-01,26.42655506
2012-05-01,30.6482
2012-06-01,32.9132
2012-07-01,32.5
2012-08-01,32.033
2012-09-01,31.52728501
2012-10-01,31.0920353
2012-11-01,31.4100796
2012-12-01,30.74035266
2013-01-01,30.25781112
2013-02-01,30.16083713
2013-03-01,30.7983715
2013-04-01,31.32900716
2013-05-01,31.24061472
2013-06-01,32.27776391
2013-07-01,32.73641288
2013-08-01,33.01542781
2013-09-01,32.62842951
2013-10-01,32.06224793
2013-11-01,32.6448
2013-12-01,32.894
2014-01-01,33.457
2014-02-01,35.2237
2014-03-01,36.211
2014-04-01,35.6618
2014-05-01,34.9269
2014-06-01,34.4065
2014-07-01,34.6352
2014-08-01,36.10997289
2014-09-01,37.86951548
2014-10-01,40.7589
2014-11-01,45.86489737
2014-12-01,55.4131
2015-01-01,61.69875751
2015-02-01,64.63236937
2015-03-01,60.23427443
2015-04-01,52.8694
2015-05-01,50.5807
2015-06-01,54.4998
2015-07-01,57.0673
2015-08-01,65.1515
2015-09-01,66.7662
2015-10-01,63.0652
2015-11-01,65.026
2015-12-01,69.6603
2016-01-01,76.2506
2016-02-01,77.2174
2016-03-01,70.4711
2016-04-01,66.6827
2016-05-01,65.663
2016-06-01,65.306
2016-07-01,64.334
2016-08-01,64.9231
2016-09-01,64.5976
2016-10-01,62.6798
2016-11-01,64.3612
2016-12-01,62.1847
2017-01-01,59.9558
2017-02-01,58.3921
2017-03-01,58.1037
2017-04-01,56.43
2017-05-01,57.17
2017-06-01,57.81849877
2017-07-01,59.66838397
2017-08-01,59.64680817
2017-09-01,57.69389826
2017-10-01,57.72985408
2017-11-01,58.91817097
2017-12-01,58.5864
2018-01-01,56.7843
2018-02-01,56.8076
2018-03-01,57.0331
2018-04-01,60.4268
2018-05-01,62.2062
2018-06-01,62.7115
2018-07-01,62.8815
2018-08-01,66.0944
2018-09-01,67.6467
2018-10-01,65.8853
2018-11-01,66.2375
2018-12-01,67.3027
2019-01-01,67.3328
2019-02-01,65.8593
2019-03-01,65.1429
2019-04-01,64.617
2019-05-01,64.8152
2019-06-01,64.2246
2019-07-01,63.1983
2019-08-01,65.5278
2019-09-01,64.9795
2019-10-01,64.3539
2019-11-01,63.865
2019-12-01,62.9356
2020-01-01,61.7808
2020-02-01,63.8776
2020-03-01,73.148
2020-04-01,75.2169
2020-05-01,72.611
2020-06-01,69.2217
2020-07-01,71.2825
2020-08-01,73.797
2020-09-01,75.6513
2020-10-01,77.5887
2020-11-01,77.033
2020-12-01,74.0504
2021-01-01,74.2247
2021-02-01,74.3794
2021-03-01,74.4093
2021-04-01,76.0924
2021-05-01,74.042
2021-06-01,72.5083
2021-07-01,73.9174
2021-08-01,73.5929
2021-09-01,72.891
2021-10-01,71.492
